station_id,station_name,city,country
31065,N Pershing Dr & N Wayne St,Clanton,US
32045,Shady Grove Metro West,Clanton,US
31654,King Greenleaf Rec Center,Clanton,US
31016,Clarendon Blvd & Pierce St,Clanton,US
31034,Fairfax Dr & N Randolph St,Clanton,US
31962,King St & W Braddock Rd,Edmonton,CAN
31629,8th & East Capitol St NE,Edmonton,CAN
31302,Wisconsin Ave & Newark St NW,Edmonton,CAN
31271,Constitution Ave & 2nd St NW/DOL,Edmonton,CAN
31929,Mt Vernon Trail & S. Washington St.,Edmonton,CAN
31628,1st & I St SE,Clanton,US
31319,Wisconsin Ave & Brandywine St NW,Clanton,US
31137,Park Pl & Rock Creek Church Rd NW,Clanton,US
31953,S Pickett St & Shillings St,Clanton,US
32243,Reston Town Center Metro North,Clanton,US
31322,48th Pl & MacArthur Blvd NW,Edmonton,CAN
31529,Edgewood Rec Center,Edmonton,CAN
31331,Arizona Ave & MacArthur Blvd NW,Edmonton,CAN
31021,Clarendon Blvd & N Fillmore St,Edmonton,CAN
31512,Neal St & Trinidad Ave NE,Edmonton,CAN
31413,3rd & Underwood St NW,Banff,CAN
31812,16th & Q St SE / Anacostia HS,Banff,CAN
32406,Fleet St & Waterfront St,Banff,CAN
31632,15th & F St NE,Banff,CAN
32046,River Rd & Landy Ln,Banff,CAN
31538,South Dakota Ave & Bladensburg Rd NE,Birmingham,US
31035,N Quincy St & Glebe Rd,Birmingham,US
31227,13th St & New York Ave NW,Birmingham,US
32038,King Farm Blvd & Piccard Dr,Birmingham,US
32033,Piccard & W Gude Dr,Birmingham,US
31214,17th & Corcoran St NW,Calgary,CAN
31113,Columbia Rd & Belmont St NW,Calgary,CAN
31229,New Hampshire Ave & T St NW,Calgary,CAN
31275,New Hampshire Ave & 24th St NW,Calgary,CAN
32048,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,Calgary,CAN
31206,19th & E Street NW,Banff,CAN
31806,Congress Heights Metro,Banff,CAN
31074,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,Banff,CAN
31676,1st & Q St SW,Banff,CAN
31054,Wakefield High School,Banff,CAN
31652,4th & M St SE,Birmingham,US
31098,King St Metro North / Cameron St,Birmingham,US
31060,S Arlington Mill Dr & Campbell Ave,Birmingham,US
31828,New Jersey Ave & H St SE,Birmingham,US
32214,Reston Town Center Transit Station,Birmingham,US
31916,Potomac Ave & Swann Ave,Greenville,US
31102,11th & Kenyon St NW,Greenville,US
31138,4th & College St NW,Greenville,US
31515,Fort Totten Metro,Greenville,US
31118,3rd & Elm St NW,Greenville,US
31308,39th & Veazey St NW,Greenville,US
31900,Langston Blvd & N Woodstock St,Greenville,US
31017,Wilson Blvd & N Uhle St,Greenville,US
31711,Deanwood Rec Center,Greenville,US
31649,14th & Newton St NW,Greenville,US
31815,19th & Savannah St SE,Calexico,US
31312,Wisconsin Ave & O St NW,Calexico,US
31418,New Hampshire & Gallatin St NW,Calexico,US
31099,Madison St & N Henry St,Calexico,US
31972,S Wakefield St & 28th St S,Calexico,US
31421,Grant Circle,Greenville,US
32061,New Hampshire & Kirklynn Ave,Greenville,US
31286,11th & O St NW,Greenville,US
31202,14th & R St NW,Greenville,US
31641,2nd St & Massachusetts Ave NE,Greenville,US
31634,3rd & Tingey St SE,Birmingham,US
32005,Traville Gateway Dr & Gudelsky Dr,Birmingham,US
32604,E Fairfax St & S Washington St,Birmingham,US
31085,Mount Vernon Ave & E Nelson Ave,Birmingham,US
31069,N Pershing Dr & N George Mason Dr,Birmingham,US
31037,Ballston Metro / Stuart St & 9th St N,Victoria,CAN
31510,18th St & Rhode Island Ave NE,Victoria,CAN
32222,Towers Crescent Dr & Tysons One Pl,Victoria,CAN
32249,Green Range Dr and Glade Dr,Victoria,CAN
32607,S Maple Ave & S Washington St,Victoria,CAN
31246,M St & Pennsylvania Ave NW,Richmond,CAN
31050,Barton St & 10th St N,Richmond,CAN
32210,Town Center Pkwy & Bowman Towne Dr,Richmond,CAN
32220,Sunset Hills Rd & Isaac Newton Square,Richmond,CAN
32002,Bethesda Ave & Arlington Rd,Richmond,CAN
31412,3rd St & Riggs Rd NE,Calgary,CAN
32402,Baltimore Ave & Van Buren St / Riverdale Park Station,Calgary,CAN
31930,Eisenhower Ave & Ike Dr,Calgary,CAN
31216,14th St & New York Ave NW,Calgary,CAN
31230,Metro Center / 12th & G St NW,Calgary,CAN
31101,14th & V St NW,Victoria,CAN
31700,Good Hope & Naylor Rd SE,Victoria,CAN
31024,Virginia Square Metro / Monroe St & 9th St N,Victoria,CAN
32029,Offutt Ln & Chevy Chase Dr,Victoria,CAN
31036,George Mason Dr & Wilson Blvd,Victoria,CAN
31902,Wilson Blvd & N Illinois St ,Birmingham,US
31078,Arlington Blvd & S George Mason Dr,Birmingham,US
31501,12th & Newton St NE,Birmingham,US
31055,28th St & S Meade St,Birmingham,US
31719,Oklahoma Ave & Benning Rd NE,Birmingham,US
32407,Oxon Hill Park & Ride,Edmonton,CAN
31913,Commonwealth Ave & E Monroe Ave,Edmonton,CAN
31106,Calvert & Biltmore St NW,Edmonton,CAN
31928,N. Beauregard St. & Berkley St.,Edmonton,CAN
31967,S Reynolds St & Edsall Rd,Edmonton,CAN
32231,Dunn Loring Metro,Clanton,US
32028,Norfolk & Rugby Ave,Clanton,US
32074,Twinbrook Metro,Clanton,US
31948,W&OD Trail & Langston Blvd,Clanton,US
32027,Battery Ln & Trolley Trail,Clanton,US
32032,Fleet St & Ritchie Pkwy,Clanton,US
31274,10th & G St NW,Clanton,US
31056,S Troy St & 26th St S,Clanton,US
32004,Fallsgrove Blvd & Fallsgrove Dr,Clanton,US
32079,Executive Blvd & E Jefferson St,Clanton,US
31096,Walter Reed Dr & 8th St S,Greenville,US
32078,Woodglen Dr & Executive Blvd,Greenville,US
32250,South Gate Community Center,Greenville,US
32217,Sunset Hills Rd & Discovery Square,Greenville,US
31032,Washington Blvd & 7th St N,Greenville,US
32039,Old Georgetown Rd & Southwick St,Victoria,CAN
31416,14th St & Luzon Ave NW,Victoria,CAN
31701,Branch & Pennsylvania Ave SE,Victoria,CAN
31030,Langston Blvd & N Adams St,Victoria,CAN
31504,10th & Monroe St NE,Victoria,CAN
31818,Livingston Rd & 3rd St SE,Richmond,CAN
32026,Carroll & Ethan Allen Ave,Richmond,CAN
31801,Anacostia Metro,Richmond,CAN
31303,Tenleytown / Wisconsin Ave & Albemarle St NW,Richmond,CAN
31963,Holmes Run Pkwy & N Pickett St,Richmond,CAN
31954,S Jordan St & Venable St,Dothan,US
32086,Briggs Chaney & Castle Dr,Dothan,US
31243,4th & C St SW,Dothan,US
31019,Wilson Blvd & N Edgewood St,Dothan,US
31523,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,Dothan,US
31941,N Hampton Dr & Ford Ave,Richmond,CAN
31061,S Kenmore St & 24th St S,Richmond,CAN
31407,14th St & Colorado Ave NW,Richmond,CAN
31525,Trinidad Rec Center,Richmond,CAN
31414,Georgia Ave & Piney Branch Rd NW,Richmond,CAN
31231,14th & D St NW / Ronald Reagan Building,Banff,CAN
31715,37th & Ely Pl SE,Banff,CAN
32056,East West Hwy & 16th St,Banff,CAN
31909,Mount Vernon Ave & Four Mile Run Park,Banff,CAN
32422,The Mall at Prince Georges,Banff,CAN
31601,19th & East Capitol St SE,Dothan,US
31217,USDA / 12th & C St SW,Dothan,US
32049,WAU / Flower Ave & Division St,Dothan,US
32024,Fenton St & Gist Ave,Dothan,US
31624,North Capitol St & F St NW,Dothan,US
32014,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,Edmonton,CAN
31046,Henry St & Pendleton St,Edmonton,CAN
31003,Crystal Dr & 15th St S,Edmonton,CAN
31318,Connecticut Ave & Yuma St NW,Edmonton,CAN
32013,Montgomery & East Ln,Edmonton,CAN
31309,Fessenden St & Wisconsin Ave NW,Victoria,CAN
32088,Briggs Chaney Park & Ride,Victoria,CAN
32000,Norfolk Ave & Fairmont St,Victoria,CAN
32241,Reston Pkwy & Bennington Woods Rd,Victoria,CAN
31031,15th St & N Scott St,Victoria,CAN
32075,North Bethesda Metro,Richmond,CAN
31402,14th St Heights / 14th & Crittenden St NW,Richmond,CAN
31702,Randle Circle & Minnesota Ave SE,Richmond,CAN
31307,3000 Connecticut Ave NW / National Zoo,Richmond,CAN
32404,Perry & 35th St,Richmond,CAN
31915,Powhatan St & Bashford Ln,Greenville,US
31704,Nannie Helen Burroughs & Minnesota Ave NE,Greenville,US
31026,Washington Blvd & 10th St N,Greenville,US
31301,Ward Circle / American University,Greenville,US
32003,Montgomery Ave & Waverly St ,Greenville,US
31964,Virginia Theological Seminary,Calexico,US
31528,John McCormack Rd NE,Calexico,US
32035,Georgia Ave & Spring St,Calexico,US
31947,Rosslyn Metro / Wilson Blvd & N Moore St,Calexico,US
31207,Georgia Ave & Fairmont St NW,Calexico,US
31660,8th & K St NE,Birmingham,US
32043,Veterans Pl & Pershing Dr ,Birmingham,US
31075,Rolfe St & 9th St S,Birmingham,US
32034,Silver Spring Transit Center - Top Level,Birmingham,US
31817,1st & S Capitol St SE / Oxon Run Trail,Birmingham,US
31090,Long Bridge Park / Long Bridge Dr & 6th St S,Banff,CAN
32082,Garland Ave & Walden Rd,Banff,CAN
32064,Amherst Ave & Prichard Rd,Banff,CAN
31539,South Dakota Ave & 33rd St NE,Banff,CAN
32236,Vy Reston Heights,Banff,CAN
32416,Chillum Rd & Riggs Rd / Riggs Plaza,Calexico,US
32409,Southern Ave Metro,Calexico,US
31971,Penrose Sq/Columbia Pike & S Barton St,Calexico,US
31084,Ballenger Ave & Dulaney St,Calexico,US
32204,Tysons Corner Station,Calexico,US
31938,23rd St S & Hayes St,Greenville,US
31811,South Capitol & Atlantic St SW,Greenville,US
31804,Anacostia Library,Greenville,US
32253,Soapstone Dr Convenience Center,Greenville,US
32208,Tysons West Transit Center,Greenville,US
31044,King St & Patrick St,Calgary,CAN
31912,Mount Vernon Ave & Bruce St,Calgary,CAN
32240,Ring Rd & North Shore Dr,Calgary,CAN
31937,Arlington Blvd & Ft Myer Dr,Calgary,CAN
32037,King Farm Blvd & Pleasant Dr,Calgary,CAN
31720,Anacostia Roller Skating Pavilion,Dothan,US
31511,12th & Irving St NE,Dothan,US
31028,N Veitch St & Key Blvd,Dothan,US
31233,17th & K St NW / Farragut Square,Dothan,US
31813,Alabama Ave & Stanton Rd SE / Shops at Park Village,Dothan,US
31277,17th & G St NW,Dothan,US
32065,Grandview & Blueridge Ave,Dothan,US
31083,Potomac Greens Dr & Slaters Ln,Dothan,US
31825,Fort Stanton Rec Center,Dothan,US
32405,Largo Rd & Campus Way / Prince Georges's Comm Col,Dothan,US
31317,Wisconsin Ave & Ingomar St NW,Greenville,US
32200,Spring Hill Metro,Greenville,US
32424,Roosevelt Center & Crescent Rd,Greenville,US
31521,18th & Monroe St NE,Greenville,US
32417,Hyattsville Library / Adelphi Rd & Toledo Rd,Greenville,US
32410,Queens Chapel & Hamilton St,Banff,CAN
31072,31st St & S Woodrow St,Banff,CAN
32047,Rockville Metro West,Banff,CAN
31403,5th & Kennedy St NW,Banff,CAN
31803,Good Hope Rd & 14th St SE,Banff,CAN
31537,Fort Lincoln Dr & 33rd Pl NE,Dothan,US
31822,Stanton Square SE,Dothan,US
31204,20th & E St NW,Dothan,US
31422,Broad Branch Rd & Northampton St NW,Dothan,US
32205,Westpark & Jones Branch Dr,Dothan,US
32227,Greensboro & Pinnacle Dr,Banff,CAN
32040,Friendship Blvd & Willard Ave,Banff,CAN
31918,Madison St & Fairfax St,Banff,CAN
31411,Georgia & Missouri Ave NW,Banff,CAN
32401,Largo Town Center Metro,Banff,CAN
32044,Rockville Metro East,Edmonton,CAN
32223,North Shore Dr & Village Rd,Edmonton,CAN
31706,Fairfax Village,Edmonton,CAN
31038,Glebe Rd & 11th St N,Edmonton,CAN
31944,S Clark St & 33rd St,Edmonton,CAN
32239,Becontree Ln & Goldenrain Ct,Edmonton,CAN
32258,Reston Town Center Metro South,Edmonton,CAN
31721,Anacostia Ave & East Capitol St NE,Edmonton,CAN
32066,Windham Ln & Amherst Ave,Edmonton,CAN
31724,41st St & Alabama Ave SE / Fort Davis Rec,Edmonton,CAN
31526,Rhode Island & Montana Ave NE,Clanton,US
32234,Merrilee Dr & Lauren Elizabeth Lane,Clanton,US
31952,N Howard St & N Imboden St,Clanton,US
32216,Library St & Freedom Dr,Clanton,US
31079,Langston Blvd & N Cleveland St,Clanton,US
31966,Duke St & Jordan St,Clanton,US
32057,Pooks Hill Rd & Linden Ave,Clanton,US
32077,Rockville Pike & Old Georgetown Rd,Clanton,US
31713,Division Ave & Foote St NE,Clanton,US
32090,Stewart & April,Clanton,US
31705,Benning Branch Library,Calgary,CAN
31921,Westover Library / Washington Blvd & N McKinley Rd,Calgary,CAN
32211,Reston Regional Library,Calgary,CAN
32601,Eden Center,Calgary,CAN
32248,Olde Crafts Dr and Cartwright Pl,Calgary,CAN
32425,Crescent Rd & Ridge Rd,Clanton,US
31261,Virginia Ave & C St NW,Clanton,US
31063,S George Mason Dr & S Four Mile Run Dr,Clanton,US
31033,Barcroft Community Center,Clanton,US
31057,S Four Mile Run Dr & Shirlington Rd,Clanton,US
32228,Campus Commons,Richmond,CAN
32403,Baltimore Ave & Jefferson St,Richmond,CAN
32411,Northwestern High School,Richmond,CAN
31829,16th & Bangor St SE,Richmond,CAN
32232,West Falls Church Metro,Richmond,CAN
32606,N Roosevelt St & Roosevelt Blvd,Edmonton,CAN
32080,Fishers Ln & Rock Creek Mill Rd,Edmonton,CAN
31977,Marymount University / Yorktown Blvd & 26th St N,Edmonton,CAN
32063,Amherst Ave & Elkins St,Edmonton,CAN
31722,Woody Ward Rec Center,Edmonton,CAN
32007,E Montgomery Ave & Maryland Ave,Birmingham,US
31671,53rd & D St SE/C.W. Harris Elementary,Birmingham,US
31961,Fillmore & Bisdorf,Birmingham,US
32068,Columbus Ave & Tribeca St,Birmingham,US
31423,Kansas Ave & Longfellow St NW,Birmingham,US
31901,Washington Blvd & N Frederick St,Clanton,US
32051,Connecticut Ave & Chevy Chase Lake Dr,Clanton,US
31502,John McCormack Dr & Michigan Ave NE,Clanton,US
31717,Kenilworth Terr & Hayes St. NE,Clanton,US
31908,Radford St & Osage St,Clanton,US
32087,White Oak Rec Center,Greenville,US
31951,8th Rd & S Frederick St,Greenville,US
32041,Medical Center Dr & Key West Ave,Greenville,US
32221,Greensboro & International Dr,Greenville,US
31823,United Medical Center,Greenville,US
32426,Greenbelt Station Parkway,Banff,CAN
31956,Reed & Edison,Banff,CAN
32206,Jones Branch & Westbranch Dr,Banff,CAN
31927,Wheeler Ave & S. Floyd St.,Banff,CAN
32247,South Lakes Dr and Reston Pkwy,Banff,CAN
32252,Ridge Heights and Owl Cove Ln,Richmond,CAN
32023,Montgomery College / W Campus Dr & Mannakee St,Richmond,CAN
32256,North Village and Park Garden,Richmond,CAN
32218,Temporary Rd & Old Reston Ave,Richmond,CAN
32209,North Shore & Cameron Crescent Dr/Crescent Apartments,Richmond,CAN
31424,9th & Ingraham St NW,Dothan,US
31329,White House,Dothan,US
32207,Westpark & Park Run Dr,Dothan,US
32054,Lyttonsville Rd & Lyttonsville Pl,Dothan,US
31076,S Randolph St & Campbell Ave,Dothan,US
31716,Kingman Island/The Fields at RFK,Calexico,US
31824,Valley Ave & Wheeler Rd SE,Calexico,US
32224,Town Center Pkwy & Sunset Hills Rd,Calexico,US
32408,Oglethorpe St & 42nd Ave,Calexico,US
32094,Oak Leaf & Lockwood,Calexico,US
32901,6035 Warehouse,Richmond,CAN
32413,Rhode Island Ave & 39th St / Brentwood Arts Exchange,Richmond,CAN
31334,Loughboro Rd & Dalecarlia Pkwy NW / Sibley Hospital,Richmond,CAN
32244,Vantage Hill Rd & Wainwright Dr,Richmond,CAN
32237,Baron Cameron Ave & North Hampton Ave,Richmond,CAN
32076,Citadel Ave & McGrath Blvd,Edmonton,CAN
31816,4th St & Mississippi Ave SE,Edmonton,CAN
31819,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,Edmonton,CAN
32093,White Oak Transit Center,Edmonton,CAN
31723,Ridge Rd & Southern Ave SE,Edmonton,CAN
31714,61st St & Banks Pl NE,Dothan,US
32017,Monroe St & Monroe Pl,Dothan,US
32009,Frederick Ave & Horners Ln,Dothan,US
32052,Key West Ave & Siesta Key Way,Dothan,US
32251,Lake Newport Rd and Autumn Ridge Cir,Dothan,US
32212,New Dominion Pkwy & Fountain Dr,Dothan,US
32072,Key West Ave & Diamondback Dr,Dothan,US
32070,Key West Ave & Great Seneca Hwy,Dothan,US
32018,Needwood Rd & Eagles Head Ct,Dothan,US
32259,N Shore Dr & Wainwright Dr,Dothan,US
32242,Inlet Ct & Wiehle Dr,Banff,CAN
32213,Sunset Hills & Old Reston Ave,Banff,CAN
32245,Links Dr & Wedge Dr,Banff,CAN
32201,Westpark Dr & Leesburg Pike,Banff,CAN
31710,Nannie Helen Burroughs Ave & 49th St NE,Banff,CAN
31932,Van Dorn Metro,Banff,CAN
31718,Ridge Rd Community Center,Banff,CAN
32069,Columbus Ave & Gramercy Blvd,Banff,CAN
32091,Stewart Ln & Old Columbia Pike,Banff,CAN
32067,Shady Grove Metro East,Banff,CAN
32225,Reston Pkwy & Spectrum Dr,Birmingham,US
32233,Jones Branch Drive & Scotts Crossing Rd,Birmingham,US
31957,King St & Kenwood Ave,Birmingham,US
31670,12th St & New York Ave NW,Birmingham,US
30200,9th St & Pennsylvania Ave NW,Birmingham,US
31678,4th & O St SW,Edmonton,CAN
32071,Corporate Blvd & Omega Dr,Edmonton,CAN
30201,9th & G St NW,Edmonton,CAN
31830,South Capitol St and Southern Ave SE,Edmonton,CAN
31210,17th St & Rhode Island Ave NW,Edmonton,CAN
31542,12th & Varnum St NE,Clanton,US
31425,Georgia Ave & Dahlia St NW,Clanton,US
33200,17th St & New York Ave NW,Clanton,US
32260,Vienna Metro South,Clanton,US
32262,District Ave & Strawberry Ln/Mosaic Market Garage,Clanton,US
31978,Arlington National Cemetery,Banff,CAN
31311,13th & O St NW/ Logan Circle,Banff,CAN
31390,Whitehaven Pkwy & Foxhall Rd NW / GWU Mt. Vernon,Banff,CAN
31426,10th St & Spring Rd NW,Banff,CAN
32261,Vaden Dr & Royal Victoria Dr/Providence Community Center,Banff,CAN
32263,Gatehouse Rd & Telestar Ct,Clanton,US
32265,Pimmit Dr & Los Pueblos Ln,Clanton,US
32269,Jones Branch Dr & Blyton St,Clanton,US
32264,Pimmit Dr & Idyl Ln,Clanton,US
32266,Emma Lee St & Morris St,Clanton,US
31543,24th St & Rhode Island Ave NE,Calexico,US
32268,Arlington Blvd & Allen St,Calexico,US
32267,Route 29 & Bisvey Dr,Calexico,US
32270,Westbranch Dr & Jones Branch Dr,Calexico,US
32271,Madron Ln & Bermudez Ct,Calexico,US
32272,Madrillon Rd & Boss St,Birmingham,US
32042,Shady Grove Hospital,Birmingham,US
32900,Motivate BX Tech office,Birmingham,US
